// Programs
0;CONFIG0.RES0.INSTANCE0;LAB2;

// Variables
0;FB;CONFIG0.RES0.INSTANCE0;CONFIG0.RES0.INSTANCE0;LAB2;
1;VAR;CONFIG0.RES0.INSTANCE0.COUNT;CONFIG0.RES0.INSTANCE0.COUNT;INT;
2;VAR;CONFIG0.RES0.INSTANCE0.COLOR0;CONFIG0.RES0.INSTANCE0.COLOR0;INT;
3;VAR;CONFIG0.RES0.INSTANCE0.COLOR1;CONFIG0.RES0.INSTANCE0.COLOR1;INT;
4;VAR;CONFIG0.RES0.INSTANCE0.COLOR2;CONFIG0.RES0.INSTANCE0.COLOR2;INT;
5;VAR;CONFIG0.RES0.INSTANCE0.COLOR3;CONFIG0.RES0.INSTANCE0.COLOR3;INT;
6;VAR;CONFIG0.RES0.INSTANCE0.COLOR4;CONFIG0.RES0.INSTANCE0.COLOR4;INT;
7;VAR;CONFIG0.RES0.INSTANCE0.COLOR5;CONFIG0.RES0.INSTANCE0.COLOR5;INT;
8;VAR;CONFIG0.RES0.INSTANCE0.COLOR6;CONFIG0.RES0.INSTANCE0.COLOR6;INT;
9;VAR;CONFIG0.RES0.INSTANCE0.COLOR7;CONFIG0.RES0.INSTANCE0.COLOR7;INT;
10;VAR;CONFIG0.RES0.INSTANCE0.RED_ANODE;CONFIG0.RES0.INSTANCE0.RED_ANODE;BOOL;
11;VAR;CONFIG0.RES0.INSTANCE0.GREEN_ANODE;CONFIG0.RES0.INSTANCE0.GREEN_ANODE;BOOL;
12;VAR;CONFIG0.RES0.INSTANCE0.BLUE_ANODE;CONFIG0.RES0.INSTANCE0.BLUE_ANODE;BOOL;
13;VAR;CONFIG0.RES0.INSTANCE0.BUTTON;CONFIG0.RES0.INSTANCE0.BUTTON;BOOL;
14;VAR;CONFIG0.RES0.INSTANCE0.MODE;CONFIG0.RES0.INSTANCE0.MODE;BOOL;
15;FB;CONFIG0.RES0.INSTANCE0.TON0;CONFIG0.RES0.INSTANCE0.TON0;TON;
16;VAR;CONFIG0.RES0.INSTANCE0.TON0.EN;CONFIG0.RES0.INSTANCE0.TON0.EN;BOOL;
17;VAR;CONFIG0.RES0.INSTANCE0.TON0.ENO;CONFIG0.RES0.INSTANCE0.TON0.ENO;BOOL;
18;VAR;CONFIG0.RES0.INSTANCE0.TON0.IN;CONFIG0.RES0.INSTANCE0.TON0.IN;BOOL;
19;VAR;CONFIG0.RES0.INSTANCE0.TON0.PT;CONFIG0.RES0.INSTANCE0.TON0.PT;TIME;
20;VAR;CONFIG0.RES0.INSTANCE0.TON0.Q;CONFIG0.RES0.INSTANCE0.TON0.Q;BOOL;
21;VAR;CONFIG0.RES0.INSTANCE0.TON0.ET;CONFIG0.RES0.INSTANCE0.TON0.ET;TIME;
22;VAR;CONFIG0.RES0.INSTANCE0.TON0.STATE;CONFIG0.RES0.INSTANCE0.TON0.STATE;SINT;
23;VAR;CONFIG0.RES0.INSTANCE0.TON0.PREV_IN;CONFIG0.RES0.INSTANCE0.TON0.PREV_IN;BOOL;
24;VAR;CONFIG0.RES0.INSTANCE0.TON0.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TON0.CURRENT_TIME;TIME;
25;VAR;CONFIG0.RES0.INSTANCE0.TON0.START_TIME;CONFIG0.RES0.INSTANCE0.TON0.START_TIME;TIME;
26;FB;CONFIG0.RES0.INSTANCE0.TON1;CONFIG0.RES0.INSTANCE0.TON1;TON;
27;VAR;CONFIG0.RES0.INSTANCE0.TON1.EN;CONFIG0.RES0.INSTANCE0.TON1.EN;BOOL;
28;VAR;CONFIG0.RES0.INSTANCE0.TON1.ENO;CONFIG0.RES0.INSTANCE0.TON1.ENO;BOOL;
29;VAR;CONFIG0.RES0.INSTANCE0.TON1.IN;CONFIG0.RES0.INSTANCE0.TON1.IN;BOOL;
30;VAR;CONFIG0.RES0.INSTANCE0.TON1.PT;CONFIG0.RES0.INSTANCE0.TON1.PT;TIME;
31;VAR;CONFIG0.RES0.INSTANCE0.TON1.Q;CONFIG0.RES0.INSTANCE0.TON1.Q;BOOL;
32;VAR;CONFIG0.RES0.INSTANCE0.TON1.ET;CONFIG0.RES0.INSTANCE0.TON1.ET;TIME;
33;VAR;CONFIG0.RES0.INSTANCE0.TON1.STATE;CONFIG0.RES0.INSTANCE0.TON1.STATE;SINT;
34;VAR;CONFIG0.RES0.INSTANCE0.TON1.PREV_IN;CONFIG0.RES0.INSTANCE0.TON1.PREV_IN;BOOL;
35;VAR;CONFIG0.RES0.INSTANCE0.TON1.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TON1.CURRENT_TIME;TIME;
36;VAR;CONFIG0.RES0.INSTANCE0.TON1.START_TIME;CONFIG0.RES0.INSTANCE0.TON1.START_TIME;TIME;
37;VAR;CONFIG0.RES0.INSTANCE0.COUNT_EN;CONFIG0.RES0.INSTANCE0.COUNT_EN;BOOL;
38;VAR;CONFIG0.RES0.INSTANCE0.AUTO_COUNT_EN;CONFIG0.RES0.INSTANCE0.AUTO_COUNT_EN;BOOL;
39;FB;CONFIG0.RES0.INSTANCE0.CTU0;CONFIG0.RES0.INSTANCE0.CTU0;CTU;
40;VAR;CONFIG0.RES0.INSTANCE0.CTU0.EN;CONFIG0.RES0.INSTANCE0.CTU0.EN;BOOL;
41;VAR;CONFIG0.RES0.INSTANCE0.CTU0.ENO;CONFIG0.RES0.INSTANCE0.CTU0.ENO;BOOL;
42;VAR;CONFIG0.RES0.INSTANCE0.CTU0.CU;CONFIG0.RES0.INSTANCE0.CTU0.CU;BOOL;
43;VAR;CONFIG0.RES0.INSTANCE0.CTU0.R;CONFIG0.RES0.INSTANCE0.CTU0.R;BOOL;
44;VAR;CONFIG0.RES0.INSTANCE0.CTU0.PV;CONFIG0.RES0.INSTANCE0.CTU0.PV;INT;
45;VAR;CONFIG0.RES0.INSTANCE0.CTU0.Q;CONFIG0.RES0.INSTANCE0.CTU0.Q;BOOL;
